-r base.txt

# Development tools
black>=23.9.1,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.5.1,<2.0.0
pre-commit>=3.5.0,<4.0.0
pylint>=3.0.2,<4.0.0
autopep8>=2.0.4,<3.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.4.6,<10.0.0
openapi-spec-validator>=0.6.0,<0.7.0

# Debugging
ipython>=8.16.1,<9.0.0
ipdb>=0.13.13,<0.14.0
watchdog>=3.0.0,<4.0.0

# Mock data
faker>=19.6.2,<20.0.0
factory-boy>=3.3.0,<4.0.0
mimesis>=11.1.0,<12.0.0

# API client
httpx>=0.25.0,<0.26.0

# Type checking
types-python-dateutil>=2.8.19.14,<3.0.0
types-pytz>=2023.3.1.1,<2024.0.0
types-requests>=2.31.0.2,<3.0.0
sqlalchemy-stubs>=0.4.0,<0.5.0
