-r base.txt

# Testing frameworks
pytest>=7.4.2,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-xdist>=3.3.1,<4.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-env==0.8.2
pytest-timeout>=2.1.0,<3.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-clarity>=1.0.1,<2.0.0

# Security testing
bandit>=1.7.5,<2.0.0
safety>=2.3.5,<3.0.0
# dependency-check-py>=0.3.0,<0.4.0
# pip-audit>=2.6.1,<3.0.0

# API testing
# tavern>=2.7.0,<3.0.0
locust>=2.17.0,<3.0.0

# DB testing
pytest-postgresql>=5.0.0,<6.0.0
testcontainers>=3.7.1,<4.0.0

# Mock libraries
responses>=0.23.3,<0.24.0
freezegun>=1.2.2,<2.0.0
aioresponses>=0.7.4,<0.8.0
